aaa,9977732,8303,199,96.65
aab,9879682,10418,26,7.51
aac,9976209,9200,297,128.97
aad,9870805,8062,77,23.88
aae,9776586,9738,38,15.13
aaf,9935451,8777,515,276.20
aag,9910997,9707,114,47.18
aba,9921342,10322,233,103.00
abb,9893755,8357,202,106.97
abc,9631943,8053,246,122.19
abd,9865261,10874,6,5.09
abe,9705042,8349,583,295.85
abf,9991748,10255,215,85.53
abg,9855949,8211,279,135.62
aca,9553049,7372,27,12.80
acb,9862105,8247,41,21.01
acc,9595301,7912,156,71.34
acd,9850430,7981,119,44.92
ace,9994978,8618,21,8.55
acf,9948521,8372,104,31.75
acg,9869016,9860,169,106.89
ada,9904905,9121,284,162.75
adb,9868067,8133,341,227.10
adc,9965632,7596,248,133.70
add,9660764,9665,346,187.54
ade,9270619,8954,224,72.16
adf,9991553,10247,296,72.45
adg,9377060,7985,153,78.14
aea,9835011,7990,244,129.70
aeb,9969204,9567,72,37.81
aec,9787059,9481,303,148.88
aed,9989287,8741,43,26.44
aee,9968129,8328,330,163.77
aef,9599532,8442,200,132.74
aeg,9915475,9861,413,282.39
afa,9886049,10032,136,51.27
afb,9548540,10994,260,194.37
afc,9808998,10924,36,9.58
afd,9634984,8240,280,183.58
afe,9929408,8537,81,42.58
aff,9946000,8372,316,188.21
afg,9803626,9962,333,204.00
aga,9933753,8241,56,32.92
agb,9995655,9678,283,159.99
agc,9737241,8783,120,74.78
agd,9869056,8933,386,233.40
age,9767426,8663,305,111.79
agf,9891573,9394,197,82.31
agg,9733718,8690,160,87.89
baa,9900584,9451,549,277.79
bab,9778550,8877,319,188.00
bac,9942988,8639,467,216.47
bad,9997636,8915,42,19.70
bae,9702659,9128,306,97.57
baf,9973092,9027,393,224.79
bag,9953939,10323,222,156.74
bba,9719296,9548,37,11.84
bbb,9991789,9881,269,148.05
bbc,9935825,8744,201,71.08
bbd,9923355,8103,7,5.07
bbe,9964120,8189,486,291.37
bbf,9795235,9275,371,253.31
bbg,9754495,9930,1714,599.38
bca,9821820,8921,331,150.63
bcb,9945923,10710,260,165.41
bcc,9923010,8039,251,157.37
bcd,9986090,8692,372,175.49
bce,9909420,9272,150,95.85
bcf,9447980,7161,333,131.44
bcg,9604439,8317,124,39.70
bda,9980642,8849,192,123.12
bdb,9832211,8856,204,117.49
bdc,9944555,9207,355,240.12
bdd,9773465,8656,134,67.78
bde,9803838,11077,33,16.06
bdf,9908465,7835,27,8.56
bdg,9849904,7968,315,129.12
bea,9853020,9138,336,226.86
beb,9637379,8377,210,118.54
bec,9614739,9437,282,99.24
bed,9420443,7607,106,44.06
